ceni_site_vote_ID,latitude,longitude,source
100001,-4.3035428,15.316227,Google API
100002,-4.3030943,15.314037,Google API
100005,-4.3186078,15.316086,Google API
100009,-4.3136023,15.314811,Google API
100014,-4.3071863,15.318544,Google API
100015,-4.3076922,15.284034,Google API
100017,-4.3653242,15.350987,Google API
100019,-4.3063017,15.307518,Google API
100021,-4.3197081,15.318035,Google API
100022,-4.3183103,15.317208,Google API
100027,-4.3183103,15.317208,Google API
100028,-4.3259425,15.310003,Google API
100030,-4.3149732,15.310007,Google API
100031,-4.3136023,15.314811,Google API
100034,-4.3394818,15.26155,Google API
100039,-4.3438764,15.275449,Google API
100050,-4.3238719,15.300738,Google API
100075,-4.3425192,15.308431,Google API
100087,-4.3473055,15.313478,Google API
100091,-4.4458317,15.414165,Google API
100094,-4.3416097,15.308711,Google API
100096,-4.3422306,15.306362,Google API
100097,-4.3524299,15.307823,Google API
100098,-4.3412149,15.315352,Google API
100099,-4.3419434,15.306422,Google API
100107,-4.3596343,15.321694,Google API
100110,-4.3540317,15.299417,Google API
100116,-4.3348877,15.31672,Google API
100121,-4.3513378,15.308852,Google API
100123,-4.337693,15.310855,Google API
100124,-4.3513378,15.308852,Google API
100127,-4.3407483,15.313532,Google API
100129,-4.337693,15.310855,Google API
100137,-4.3581873,15.301325,Google API
100139,-4.3547195,15.299624,Google API
100140,-4.3576667,15.297865,Google API
100143,-4.3581873,15.301325,Google API
100147,-4.3165788,15.274983,Google API
100151,-4.400438,15.298737,Google API
100152,-4.4067408,15.291414,Google API
100164,-4.3759947,15.287826,Google API
100173,-4.3023141,15.311618,Google API
100174,-4.3991898,15.357241,Google API
100189,-4.392133,15.313165,Google API
100191,-4.349317,15.23863,Google API
100192,-4.3791506,15.4847,Google API
100196,-4.3697729,15.340883,Google API
100200,-4.3968257,15.258511,Google API
100205,-4.3509348,15.238442,Google API
100206,-4.3494632,15.238611,Google API
100213,-4.3991898,15.357241,Google API
100217,-4.3533944,15.321367,Google API
100220,-4.350927,15.238372,Google API
100224,-4.3671514,15.302365,Google API
100234,-4.3697706,15.340862,Google API
100240,-4.3509724,15.238624,Google API
100241,-4.3509348,15.238442,Google API
100243,-4.3509348,15.238442,Google API
100249,-4.3948141,15.261879,Google API
100251,-4.4027535,15.248243,Google API
100252,-4.4027535,15.248243,Google API
100254,-4.4027535,15.248243,Google API
100261,-4.3738233,15.253493,Google API
100268,-4.3181709,15.279419,Google API
100270,-4.3550738,15.317384,Google API
100274,-4.3697706,15.340862,Google API
100282,-4.3846761,15.259886,Google API
100289,-4.349317,15.23863,Google API
100290,-4.3452871,15.213441,Google API
100296,-4.3853969,15.284068,Google API
100297,-4.3967674,15.314181,Google API
100298,-4.4098805,15.255789,Google API
100309,-4.4229052,15.381373,Google API
100310,-4.4280707,15.381379,Google API
100313,-4.4268454,15.390062,Google API
100316,-4.3871655,15.318064,Google API
100319,-4.3991898,15.357241,Google API
100330,-4.4280707,15.381379,Google API
100350,-4.3051294,15.30852,Google API
100351,-4.349317,15.23863,Google API
100360,-4.4084479,15.424156,Google API
100364,-4.3165141,15.288022,Google API
100365,-4.3423779,15.267964,Google API
100368,-4.3120127,15.273606,Google API
100374,-4.3702827,15.322588,Google API
100382,-4.4318716,15.388615,Google API
100385,-4.3494632,15.238611,Google API
100393,-4.4371801,15.415561,Google API
100404,-4.4084479,15.424156,Google API
100406,-4.4371801,15.415561,Google API
100415,-4.3991898,15.357241,Google API
100441,-4.4084479,15.424156,Google API
100449,-4.4078548,15.427514,Google API
100451,-4.4280707,15.381379,Google API
100459,-4.4371801,15.415561,Google API
100462,-4.3697729,15.340883,Google API
100472,-4.3968308,15.408817,Google API
100474,-4.4004802,15.406072,Google API
100492,-4.3883146,15.370954,Google API
100501,-4.3968257,15.258511,Google API
100512,-4.4299868,15.376662,Google API
100516,-4.4004802,15.406072,Google API
100517,-4.3697706,15.340862,Google API
100523,-4.3016309,15.310822,Google API
100524,-4.4086279,15.368261,Google API
100534,-4.3118374,15.302476,Google API
100537,-4.3121957,15.302443,Google API
100556,-4.4074616,15.370307,Google API
100561,-4.407453,15.370377,Google API
100562,-4.3697706,15.340862,Google API
100564,-4.3521805,15.323704,Google API
100567,-4.3892447,15.31041,Google API
100571,-4.407453,15.370377,Google API
100598,-4.349317,15.23863,Google API
100704,-4.349317,15.23863,Google API
100705,-4.349317,15.23863,Google API
100713,-4.3655159,15.494476,Google API
100720,-4.3618479,15.324846,Google API
100734,-4.349317,15.23863,Google API
100743,-4.3991898,15.357241,Google API
100758,-4.3022323,15.311331,Google API
100766,-4.342086,15.233798,Google API
100769,-4.3022129,15.311264,Google API
100777,-4.2996235,15.314799,Google API
100781,-4.3782772,15.340618,Google API
100785,-4.393212,15.31224,Google API
100821,-4.3762041,15.343412,Google API
100826,-4.4084479,15.424156,Google API
100829,-4.4163902,15.370396,Google API
100830,-4.3196794,15.278314,Google API
100835,-4.3670583,15.328673,Google API
100836,-4.3580086,15.354323,Google API
100842,-4.3670583,15.328673,Google API
100843,-4.3670583,15.328673,Google API
100844,-4.3670583,15.328673,Google API
100845,-4.35963,15.326271,Google API
100846,-4.3894417,15.370891,Google API
100852,-4.3549968,15.333022,Google API
100865,-4.4164012,15.370364,Google API
100868,-4.3499428,15.329732,Google API
100871,-4.3550738,15.317384,Google API
100874,-4.3780477,15.303133,Google API
100875,-4.3023141,15.311618,Google API
100879,-4.3550738,15.317384,Google API
100880,-4.378415,15.317458,Google API
100888,-4.3755157,15.32188,Google API
100896,-4.3702827,15.322588,Google API
100897,-4.3739741,15.318764,Google API
100907,-4.378415,15.317458,Google API
100910,-4.3772,15.342094,Google API
100923,-4.3022335,15.311336,Google API
100927,-4.3022686,15.311458,Google API
100928,-4.3991898,15.357241,Google API
100939,-4.3022686,15.311458,Google API
100944,-4.3753304,15.321931,Google API
100945,-4.3808064,15.31629,Google API
100952,-4.4012643,15.327504,Google API
100956,-4.378177,15.318152,Google API
100963,-4.3755157,15.32188,Google API
100969,-4.378177,15.318152,Google API
200010,-4.322979,15.316579,Google API
200020,-4.3424921,15.278449,Google API
200021,-4.3697706,15.340862,Google API
200036,-4.345236,15.283791,Google API
200045,-4.347642,15.205946,Google API
200222,-4.3037766,15.298915,Google API
200299,-5.8236278,13.456852,Google API
200661,-5.1396805,15.055275,Google API
200664,-4.3494632,15.238611,Google API
330091,-4.3697706,15.340862,Google API
330092,-4.3967674,15.314181,Google API
610014,-1.6939155,29.23922,Google API
610954,0.1312732,29.288213,Google API
610982,0.1327338,29.289167,Google API
610993,0.1309011,29.293721,Google API
710002,-11.7003777,27.487157,Google API
710008,-10.9847547,26.741474,Google API
710019,-11.7003777,27.487157,Google API
710020,-11.7003777,27.487157,Google API
710046,-11.6912315,27.47809,Google API
710047,-11.6997175,27.48249,Google API
710053,-11.6996768,27.479292,Google API
710055,-11.6996768,27.479292,Google API
710056,-11.6996768,27.479292,Google API
710063,-11.6585452,27.478481,Google API
710065,-11.6460982,27.447031,Google API
710066,-11.7123019,27.469847,Google API
710070,-11.6419304,27.51999,Google API
710098,-11.670165,27.482881,Google API
710355,-11.6385666,27.535376,Google API
710357,-11.6401977,27.481661,Google API
810021,-6.1423856,23.624671,Google API
810022,-6.1423217,23.624734,Google API
910800,-11.644959,27.485974,Google API
910802,-11.644959,27.485974,Google API
100905,-4.4067519,15.291398,Google API
710018,-11.6830274,27.48973,Google API
710045,-11.6449479,27.486096,Google API
710049,-11.6449479,27.486096,Google API
710082,-11.6367188,27.47838,Google API
100024,-4.3282592,15.317182,Google API
100267,-4.416401,15.370363,Google API
100324,-4.3282592,15.317182,Google API
100334,-4.4061731,15.395898,Google API
100399,-4.4061731,15.395898,Google API
100407,-4.3282592,15.317182,Google API
100425,-4.4089762,15.412304,Google API
100438,-4.3540317,15.299417,Google API
100475,-4.4118199,15.410095,Google API
100494,-4.4099126,15.372898,Google API
100495,-4.3509348,15.238442,Google API
100519,-4.3252204,15.320069,Google API
710067,-11.7074142,27.467865,Google API
